~/.conda/envs/holobrain/lib/python3.10/site-packages/datasets/utils/experimental.py:37: UserWarning: 'register_feature' is experimental and might be subject to breaking changes in the future.
  warnings.warn(
Use default teacher_forcing_mean_steps: 16
[bisect] #424 gemm decoder.layers.31.layers.0.0
[bisect] #425 gemm decoder.layers.31.layers.1
[bisect] #426 gemm decoder.layers.33.adaLN_modulation.1
[bisect] #427 attn decoder.layers.34
[bisect] #428 gemm decoder.layers.34.joint_pos_encoder.mlp.0
[bisect] #429 gemm decoder.layers.34.joint_pos_encoder.mlp.2
[bisect] #430 attn decoder.layers.37
[bisect] #431 attn decoder.layers.39
[bisect] #432 gemm decoder.layers.42.layers.0.0
[bisect] #433 gemm decoder.layers.42.layers.1
[bisect] #434 gemm decoder.layers.44.adaLN_modulation.1
[bisect] #435 attn decoder.layers.45
[bisect] #436 gemm decoder.layers.45.joint_pos_encoder.mlp.0
[bisect] #437 gemm decoder.layers.45.joint_pos_encoder.mlp.2
[bisect] #438 attn decoder.layers.48
[bisect] #439 attn decoder.layers.50
[bisect] #440 gemm decoder.layers.53.layers.0.0
[bisect] #441 gemm decoder.layers.53.layers.1
[bisect] #442 gemm decoder.layers.55.adaLN_modulation.1
[bisect] #443 attn decoder.layers.56
[bisect] #444 gemm decoder.layers.56.joint_pos_encoder.mlp.0
[bisect] #445 gemm decoder.layers.56.joint_pos_encoder.mlp.2
[bisect] #446 attn decoder.layers.59
[bisect] #447 attn decoder.layers.61
[bisect] #448 gemm decoder.layers.64.layers.0.0
[bisect] #449 gemm decoder.layers.64.layers.1
[bisect] #450 gemm decoder.head.convs.0
[bisect] #451 gemm decoder.head.convs.1
[bisect] #452 gemm decoder.head.output_layers.1
[bisect] #453 gemm decoder.head.output_layers.3
[bisect] #454 gemm decoder.head.output_layers.4
[bisect] #455 gemm decoder.t_embed.mlp.0
[bisect] #456 gemm decoder.t_embed.mlp.2
[bisect] #457 gemm decoder.input_layers.0
[bisect] #458 gemm decoder.input_layers.1
[bisect] #459 gemm decoder.input_layers.3
[bisect] #460 gemm decoder.input_layers.6
[bisect] #461 gemm decoder.input_layers.8
[bisect] #462 gemm decoder.layers.0.adaLN_modulation.1
[bisect] #463 attn decoder.layers.1
[bisect] #464 gemm decoder.layers.1.joint_pos_encoder.mlp.0
[bisect] #465 gemm decoder.layers.1.joint_pos_encoder.mlp.2
[bisect] #466 attn decoder.layers.4
[bisect] #467 attn decoder.layers.6
[bisect] #468 gemm decoder.layers.9.layers.0.0
[bisect] #469 gemm decoder.layers.9.layers.1
[bisect] #470 gemm decoder.layers.11.adaLN_modulation.1
[bisect] #471 attn decoder.layers.12
[bisect] #472 gemm decoder.layers.12.joint_pos_encoder.mlp.0
[bisect] #473 gemm decoder.layers.12.joint_pos_encoder.mlp.2
[bisect] #474 attn decoder.layers.15
[bisect] #475 attn decoder.layers.17
[bisect] #476 gemm decoder.layers.20.layers.0.0
[bisect] #477 gemm decoder.layers.20.layers.1
[bisect] #478 gemm decoder.layers.22.adaLN_modulation.1
[bisect] #479 attn decoder.layers.23
[bisect] #480 gemm decoder.layers.23.joint_pos_encoder.mlp.0
[bisect] #481 gemm decoder.layers.23.joint_pos_encoder.mlp.2
[bisect] #482 attn decoder.layers.26
[bisect] #483 attn decoder.layers.28
[bisect] #484 gemm decoder.layers.31.layers.0.0
[bisect] #485 gemm decoder.layers.31.layers.1
[bisect] #486 gemm decoder.layers.33.adaLN_modulation.1
[bisect] #487 attn decoder.layers.34
[bisect] #488 gemm decoder.layers.34.joint_pos_encoder.mlp.0
[bisect] #489 gemm decoder.layers.34.joint_pos_encoder.mlp.2
[bisect] #490 attn decoder.layers.37
[bisect] #491 attn decoder.layers.39
[bisect] #492 gemm decoder.layers.42.layers.0.0
[bisect] #493 gemm decoder.layers.42.layers.1
[bisect] #494 gemm decoder.layers.44.adaLN_modulation.1
[bisect] #495 attn decoder.layers.45
[bisect] #496 gemm decoder.layers.45.joint_pos_encoder.mlp.0
[bisect] #497 gemm decoder.layers.45.joint_pos_encoder.mlp.2
[bisect] #498 attn decoder.layers.48
[bisect] #499 attn decoder.layers.50
[bisect] #500 gemm decoder.layers.53.layers.0.0
[bisect] #501 gemm decoder.layers.53.layers.1
[bisect] #502 gemm decoder.layers.55.adaLN_modulation.1
[bisect] #503 attn decoder.layers.56
[bisect] #504 gemm decoder.layers.56.joint_pos_encoder.mlp.0
[bisect] #505 gemm decoder.layers.56.joint_pos_encoder.mlp.2
[bisect] #506 attn decoder.layers.59
[bisect] #507 attn decoder.layers.61
[bisect] #508 gemm decoder.layers.64.layers.0.0
[bisect] #509 gemm decoder.layers.64.layers.1
[bisect] #510 gemm decoder.head.convs.0
[bisect] #511 gemm decoder.head.convs.1
[bisect] #512 gemm decoder.head.output_layers.1
[bisect] #513 gemm decoder.head.output_layers.3
[bisect] #514 gemm decoder.head.output_layers.4
[bisect] #515 gemm decoder.t_embed.mlp.0
[bisect] #516 gemm decoder.t_embed.mlp.2
[bisect] #517 gemm decoder.input_layers.0
[bisect] #518 gemm decoder.input_layers.1
[bisect] #519 gemm decoder.input_layers.3
[bisect] #520 gemm decoder.input_layers.6
[bisect] #521 gemm decoder.input_layers.8
[bisect] #522 gemm decoder.layers.0.adaLN_modulation.1
[bisect] #523 attn decoder.layers.1
[bisect] #524 gemm decoder.layers.1.joint_pos_encoder.mlp.0
[bisect] #525 gemm decoder.layers.1.joint_pos_encoder.mlp.2
[bisect] #526 attn decoder.layers.4
[bisect] #527 attn decoder.layers.6
[bisect] #528 gemm decoder.layers.9.layers.0.0
[bisect] #529 gemm decoder.layers.9.layers.1
[bisect] #530 gemm decoder.layers.11.adaLN_modulation.1
[bisect] #531 attn decoder.layers.12
[bisect] #532 gemm decoder.layers.12.joint_pos_encoder.mlp.0
[bisect] #533 gemm decoder.layers.12.joint_pos_encoder.mlp.2
[bisect] #534 attn decoder.layers.15
[bisect] #535 attn decoder.layers.17
[bisect] #536 gemm decoder.layers.20.layers.0.0
[bisect] #537 gemm decoder.layers.20.layers.1
[bisect] #538 gemm decoder.layers.22.adaLN_modulation.1
[bisect] #539 attn decoder.layers.23
[bisect] #540 gemm decoder.layers.23.joint_pos_encoder.mlp.0
[bisect] #541 gemm decoder.layers.23.joint_pos_encoder.mlp.2
[bisect] #542 attn decoder.layers.26
[bisect] #543 attn decoder.layers.28
[bisect] #544 gemm decoder.layers.31.layers.0.0
[bisect] #545 gemm decoder.layers.31.layers.1
[bisect] #546 gemm decoder.layers.33.adaLN_modulation.1
[bisect] #547 attn decoder.layers.34
[bisect] #548 gemm decoder.layers.34.joint_pos_encoder.mlp.0
[bisect] #549 gemm decoder.layers.34.joint_pos_encoder.mlp.2
[bisect] #550 attn decoder.layers.37
[bisect] #551 attn decoder.layers.39
[bisect] #552 gemm decoder.layers.42.layers.0.0
[bisect] #553 gemm decoder.layers.42.layers.1
[bisect] #554 gemm decoder.layers.44.adaLN_modulation.1
[bisect] #555 attn decoder.layers.45
[bisect] #556 gemm decoder.layers.45.joint_pos_encoder.mlp.0
[bisect] #557 gemm decoder.layers.45.joint_pos_encoder.mlp.2
[bisect] #558 attn decoder.layers.48
[bisect] #559 attn decoder.layers.50
[bisect] #560 gemm decoder.layers.53.layers.0.0
[bisect] #561 gemm decoder.layers.53.layers.1
[bisect] #562 gemm decoder.layers.55.adaLN_modulation.1
[bisect] #563 attn decoder.layers.56
[bisect] #564 gemm decoder.layers.56.joint_pos_encoder.mlp.0
[bisect] #565 gemm decoder.layers.56.joint_pos_encoder.mlp.2
[bisect] #566 attn decoder.layers.59
[bisect] #567 attn decoder.layers.61
[bisect] #568 gemm decoder.layers.64.layers.0.0
[bisect] #569 gemm decoder.layers.64.layers.1
[bisect] #570 gemm decoder.head.convs.0
[bisect] #571 gemm decoder.head.convs.1
[bisect] #572 gemm decoder.head.output_layers.1
[bisect] #573 gemm decoder.head.output_layers.3
[bisect] #574 gemm decoder.head.output_layers.4
[bisect] #575 gemm decoder.t_embed.mlp.0
[bisect] #576 gemm decoder.t_embed.mlp.2
[bisect] #577 gemm decoder.input_layers.0
[fallback] decoder.input_layers.0#2098: decoder.input_layers.0#2098: 无法拼装（缺输入 ('seg_2288', ['t139836492322736'], 'decoder.input_layers.0#2098')）
[bisect] #578 gemm decoder.input_layers.1
[bisect] #579 gemm decoder.input_layers.3
[bisect] #580 gemm decoder.input_layers.6
[bisect] #581 gemm decoder.input_layers.8
[bisect] #582 gemm decoder.layers.0.adaLN_modulation.1
[bisect] #583 attn decoder.layers.1
[bisect] #584 gemm decoder.layers.1.joint_pos_encoder.mlp.0
[bisect] #585 gemm decoder.layers.1.joint_pos_encoder.mlp.2
[bisect] #586 attn decoder.layers.4
[bisect] #587 attn decoder.layers.6
[bisect] #588 gemm decoder.layers.9.layers.0.0
[bisect] #589 gemm decoder.layers.9.layers.1
[bisect] #590 gemm decoder.layers.11.adaLN_modulation.1
[bisect] #591 attn decoder.layers.12
[bisect] #592 gemm decoder.layers.12.joint_pos_encoder.mlp.0
[bisect] #593 gemm decoder.layers.12.joint_pos_encoder.mlp.2
[bisect] #594 attn decoder.layers.15
[bisect] #595 attn decoder.layers.17
[bisect] #596 gemm decoder.layers.20.layers.0.0
[bisect] #597 gemm decoder.layers.20.layers.1
[bisect] #598 gemm decoder.layers.22.adaLN_modulation.1
[bisect] #599 attn decoder.layers.23
[bisect] #600 gemm decoder.layers.23.joint_pos_encoder.mlp.0
[bisect] #601 gemm decoder.layers.23.joint_pos_encoder.mlp.2
[bisect] #602 attn decoder.layers.26
[bisect] #603 attn decoder.layers.28
[bisect] #604 gemm decoder.layers.31.layers.0.0
[bisect] #605 gemm decoder.layers.31.layers.1
[bisect] #606 gemm decoder.layers.33.adaLN_modulation.1
[bisect] #607 attn decoder.layers.34
[bisect] #608 gemm decoder.layers.34.joint_pos_encoder.mlp.0
[bisect] #609 gemm decoder.layers.34.joint_pos_encoder.mlp.2
[bisect] #610 attn decoder.layers.37
[bisect] #611 attn decoder.layers.39
[bisect] #612 gemm decoder.layers.42.layers.0.0
[bisect] #613 gemm decoder.layers.42.layers.1
[bisect] #614 gemm decoder.layers.44.adaLN_modulation.1
[bisect] #615 attn decoder.layers.45
[bisect] #616 gemm decoder.layers.45.joint_pos_encoder.mlp.0
[bisect] #617 gemm decoder.layers.45.joint_pos_encoder.mlp.2
[bisect] #618 attn decoder.layers.48
[bisect] #619 attn decoder.layers.50
[bisect] #620 gemm decoder.layers.53.layers.0.0
[bisect] #621 gemm decoder.layers.53.layers.1
[bisect] #622 gemm decoder.layers.55.adaLN_modulation.1
[bisect] #623 attn decoder.layers.56
[bisect] #624 gemm decoder.layers.56.joint_pos_encoder.mlp.0
[bisect] #625 gemm decoder.layers.56.joint_pos_encoder.mlp.2
[bisect] #626 attn decoder.layers.59
[bisect] #627 attn decoder.layers.61
[bisect] #628 gemm decoder.layers.64.layers.0.0
[bisect] #629 gemm decoder.layers.64.layers.1
[bisect] #630 gemm decoder.head.convs.0
[bisect] #631 gemm decoder.head.convs.1
[bisect] #632 gemm decoder.head.output_layers.1
[bisect] #633 gemm decoder.head.output_layers.3
[bisect] #634 gemm decoder.head.output_layers.4
[bisect] #635 gemm decoder.t_embed.mlp.0
[bisect] #636 gemm decoder.t_embed.mlp.2
[bisect] #637 gemm decoder.input_layers.0
[bisect] #638 gemm decoder.input_layers.1
[bisect] #639 gemm decoder.input_layers.3
[bisect] #640 gemm decoder.input_layers.6
[bisect] #641 gemm decoder.input_layers.8
[bisect] #642 gemm decoder.layers.0.adaLN_modulation.1
[bisect] #643 attn decoder.layers.1
[bisect] #644 gemm decoder.layers.1.joint_pos_encoder.mlp.0
[bisect] #645 gemm decoder.layers.1.joint_pos_encoder.mlp.2
[bisect] #646 attn decoder.layers.4
[bisect] #647 attn decoder.layers.6
[bisect] #648 gemm decoder.layers.9.layers.0.0
[bisect] #649 gemm decoder.layers.9.layers.1
[bisect] #650 gemm decoder.layers.11.adaLN_modulation.1
[bisect] #651 attn decoder.layers.12
[bisect] #652 gemm decoder.layers.12.joint_pos_encoder.mlp.0
[bisect] #653 gemm decoder.layers.12.joint_pos_encoder.mlp.2
[bisect] #654 attn decoder.layers.15
[bisect] #655 attn decoder.layers.17
[bisect] #656 gemm decoder.layers.20.layers.0.0
[bisect] #657 gemm decoder.layers.20.layers.1
[bisect] #658 gemm decoder.layers.22.adaLN_modulation.1
[bisect] #659 attn decoder.layers.23
[bisect] #660 gemm decoder.layers.23.joint_pos_encoder.mlp.0
[bisect] #661 gemm decoder.layers.23.joint_pos_encoder.mlp.2
[bisect] #662 attn decoder.layers.26
[bisect] #663 attn decoder.layers.28
[bisect] #664 gemm decoder.layers.31.layers.0.0
[bisect] #665 gemm decoder.layers.31.layers.1
[bisect] #666 gemm decoder.layers.33.adaLN_modulation.1
[bisect] #667 attn decoder.layers.34
[bisect] #668 gemm decoder.layers.34.joint_pos_encoder.mlp.0
[bisect] #669 gemm decoder.layers.34.joint_pos_encoder.mlp.2
[bisect] #670 attn decoder.layers.37
[bisect] #671 attn decoder.layers.39
[bisect] #672 gemm decoder.layers.42.layers.0.0
[bisect] #673 gemm decoder.layers.42.layers.1
[bisect] #674 gemm decoder.layers.44.adaLN_modulation.1
[bisect] #675 attn decoder.layers.45
[bisect] #676 gemm decoder.layers.45.joint_pos_encoder.mlp.0
[bisect] #677 gemm decoder.layers.45.joint_pos_encoder.mlp.2
[bisect] #678 attn decoder.layers.48
[bisect] #679 attn decoder.layers.50
[bisect] #680 gemm decoder.layers.53.layers.0.0
[bisect] #681 gemm decoder.layers.53.layers.1
[bisect] #682 gemm decoder.layers.55.adaLN_modulation.1
[bisect] #683 attn decoder.layers.56
[bisect] #684 gemm decoder.layers.56.joint_pos_encoder.mlp.0
[bisect] #685 gemm decoder.layers.56.joint_pos_encoder.mlp.2
[bisect] #686 attn decoder.layers.59
[bisect] #687 attn decoder.layers.61
[bisect] #688 gemm decoder.layers.64.layers.0.0
[bisect] #689 gemm decoder.layers.64.layers.1
[bisect] #690 gemm decoder.head.convs.0
[bisect] #691 gemm decoder.head.convs.1
[bisect] #692 gemm decoder.head.output_layers.1
[bisect] #693 gemm decoder.head.output_layers.3
[bisect] #694 gemm decoder.head.output_layers.4
[bisect] #695 gemm decoder.t_embed.mlp.0
[bisect] #696 gemm decoder.t_embed.mlp.2
[bisect] #697 gemm decoder.input_layers.0
[bisect] #698 gemm decoder.input_layers.1
[bisect] #699 gemm decoder.input_layers.3
[bisect] #700 gemm decoder.input_layers.6
[bisect] #701 gemm decoder.input_layers.8
[bisect] #702 gemm decoder.layers.0.adaLN_modulation.1
[bisect] #703 attn decoder.layers.1
[bisect] #704 gemm decoder.layers.1.joint_pos_encoder.mlp.0
[bisect] #705 gemm decoder.layers.1.joint_pos_encoder.mlp.2
[bisect] #706 attn decoder.layers.4
[bisect] #707 attn decoder.layers.6
[bisect] #708 gemm decoder.layers.9.layers.0.0
[bisect] #709 gemm decoder.layers.9.layers.1
[bisect] #710 gemm decoder.layers.11.adaLN_modulation.1
[bisect] #711 attn decoder.layers.12
[bisect] #712 gemm decoder.layers.12.joint_pos_encoder.mlp.0
[bisect] #713 gemm decoder.layers.12.joint_pos_encoder.mlp.2
[bisect] #714 attn decoder.layers.15
[bisect] #715 attn decoder.layers.17
[bisect] #716 gemm decoder.layers.20.layers.0.0
[bisect] #717 gemm decoder.layers.20.layers.1
[bisect] #718 gemm decoder.layers.22.adaLN_modulation.1
[bisect] #719 attn decoder.layers.23
[bisect] #720 gemm decoder.layers.23.joint_pos_encoder.mlp.0
[bisect] #721 gemm decoder.layers.23.joint_pos_encoder.mlp.2
[bisect] #722 attn decoder.layers.26
[bisect] #723 attn decoder.layers.28
[bisect] #724 gemm decoder.layers.31.layers.0.0
[bisect] #725 gemm decoder.layers.31.layers.1
[bisect] #726 gemm decoder.layers.33.adaLN_modulation.1
[bisect] #727 attn decoder.layers.34
[bisect] #728 gemm decoder.layers.34.joint_pos_encoder.mlp.0
[bisect] #729 gemm decoder.layers.34.joint_pos_encoder.mlp.2
[bisect] #730 attn decoder.layers.37
[bisect] #731 attn decoder.layers.39
[bisect] #732 gemm decoder.layers.42.layers.0.0
[bisect] #733 gemm decoder.layers.42.layers.1
[bisect] #734 gemm decoder.layers.44.adaLN_modulation.1
[bisect] #735 attn decoder.layers.45
[bisect] #736 gemm decoder.layers.45.joint_pos_encoder.mlp.0
[bisect] #737 gemm decoder.layers.45.joint_pos_encoder.mlp.2
[bisect] #738 attn decoder.layers.48
[bisect] #739 attn decoder.layers.50
[bisect] #740 gemm decoder.layers.53.layers.0.0
[bisect] #741 gemm decoder.layers.53.layers.1
[bisect] #742 gemm decoder.layers.55.adaLN_modulation.1
[bisect] #743 attn decoder.layers.56
[bisect] #744 gemm decoder.layers.56.joint_pos_encoder.mlp.0
[bisect] #745 gemm decoder.layers.56.joint_pos_encoder.mlp.2
[bisect] #746 attn decoder.layers.59
[bisect] #747 attn decoder.layers.61
[bisect] #748 gemm decoder.layers.64.layers.0.0
[bisect] #749 gemm decoder.layers.64.layers.1
[bisect] #750 gemm decoder.head.convs.0
[bisect] #751 gemm decoder.head.convs.1
[bisect] #752 gemm decoder.head.output_layers.1
[bisect] #753 gemm decoder.head.output_layers.3
[bisect] #754 gemm decoder.head.output_layers.4
[bisect] #755 gemm decoder.t_embed.mlp.0
[bisect] #756 gemm decoder.t_embed.mlp.2
[bisect] #757 gemm decoder.input_layers.0
[bisect] #758 gemm decoder.input_layers.1
[bisect] #759 gemm decoder.input_layers.3
[bisect] #760 gemm decoder.input_layers.6
[bisect] #761 gemm decoder.input_layers.8
[bisect] #762 gemm decoder.layers.0.adaLN_modulation.1
[bisect] #763 attn decoder.layers.1
[bisect] #764 gemm decoder.layers.1.joint_pos_encoder.mlp.0
[bisect] #765 gemm decoder.layers.1.joint_pos_encoder.mlp.2
[bisect] #766 attn decoder.layers.4
[bisect] #767 attn decoder.layers.6
[bisect] #768 gemm decoder.layers.9.layers.0.0
[bisect] #769 gemm decoder.layers.9.layers.1
[bisect] #770 gemm decoder.layers.11.adaLN_modulation.1
[bisect] #771 attn decoder.layers.12
[bisect] #772 gemm decoder.layers.12.joint_pos_encoder.mlp.0
[bisect] #773 gemm decoder.layers.12.joint_pos_encoder.mlp.2
[bisect] #774 attn decoder.layers.15
[bisect] #775 attn decoder.layers.17
[bisect] #776 gemm decoder.layers.20.layers.0.0
[bisect] #777 gemm decoder.layers.20.layers.1
[bisect] #778 gemm decoder.layers.22.adaLN_modulation.1
[bisect] #779 attn decoder.layers.23
[bisect] #780 gemm decoder.layers.23.joint_pos_encoder.mlp.0
[bisect] #781 gemm decoder.layers.23.joint_pos_encoder.mlp.2
[bisect] #782 attn decoder.layers.26
[bisect] #783 attn decoder.layers.28
[bisect] #784 gemm decoder.layers.31.layers.0.0
[bisect] #785 gemm decoder.layers.31.layers.1
[bisect] #786 gemm decoder.layers.33.adaLN_modulation.1
[bisect] #787 attn decoder.layers.34
[bisect] #788 gemm decoder.layers.34.joint_pos_encoder.mlp.0
[bisect] #789 gemm decoder.layers.34.joint_pos_encoder.mlp.2
[bisect] #790 attn decoder.layers.37
[bisect] #791 attn decoder.layers.39
[bisect] #792 gemm decoder.layers.42.layers.0.0
[bisect] #793 gemm decoder.layers.42.layers.1
[bisect] #794 gemm decoder.layers.44.adaLN_modulation.1
[bisect] #795 attn decoder.layers.45
[bisect] #796 gemm decoder.layers.45.joint_pos_encoder.mlp.0
[bisect] #797 gemm decoder.layers.45.joint_pos_encoder.mlp.2
[bisect] #798 attn decoder.layers.48
[bisect] #799 attn decoder.layers.50
[bisect] #800 gemm decoder.layers.53.layers.0.0
[bisect] #801 gemm decoder.layers.53.layers.1
[bisect] #802 gemm decoder.layers.55.adaLN_modulation.1
[bisect] #803 attn decoder.layers.56
[bisect] #804 gemm decoder.layers.56.joint_pos_encoder.mlp.0
[bisect] #805 gemm decoder.layers.56.joint_pos_encoder.mlp.2
[bisect] #806 attn decoder.layers.59
[bisect] #807 attn decoder.layers.61
[bisect] #808 gemm decoder.layers.64.layers.0.0
[bisect] #809 gemm decoder.layers.64.layers.1
[bisect] #810 gemm decoder.head.convs.0
[bisect] #811 gemm decoder.head.convs.1
[bisect] #812 gemm decoder.head.output_layers.1
[bisect] #813 gemm decoder.head.output_layers.3
[bisect] #814 gemm decoder.head.output_layers.4
[run] patch=0.0s forward=478.6s segments=3118/3118 gemm_calls=583
[warn] 缺输入 4: [('seg_0960', ['t139836492601984'], 'spatial_enhancer.pts_prob_pre_fc#652'), ('seg_1040', ['t139836834144608'], 'decoder.input_layers.0#736'), ('seg_1248', ['t139836834142608'], 'decoder.input_layers.0#963'), ('seg_2288', ['t139836492322736'], 'decoder.input_layers.0#2098')]
[vs-ref] jpos MAE=0.2383 max=0.9341 arm12=0.2431 gripper(6,13)=0.4476
[done] result_000_bisect815.npz + result_000_bisect815_vs_fp32.json
